Category,Season,Price,Discount,Advertising,Sales
Food,Summer,1.7257166406711537,15.6,1816.1425385155953,269
Clothing,Winter,54.11585291980957,10.1,3220.3397972091448,245
Electronics,Spring,200.36658983594202,24.9,3932.2851841186994,276
Books,Summer,8.55019550129473,12.9,3463.941801040716,303
Electronics,Summer,193.5246061396819,7.5,1752.0989384616646,114
Electronics,Summer,198.32107650354936,18.5,2421.5382747429576,227
Food,Summer,18.345107626446964,21.2,4135.167137941589,792
Food,Summer,8.702043243181976,5.0,3216.9060565280665,474
Clothing,Autumn,42.48428523440947,5.0,1020.918454171651,66
Books,Spring,13.771284679570279,1.1,4043.9630401123754,283
Food,Autumn,8.636382151261648,22.1,1141.2454197609563,128
Electronics,Winter,186.51556678529215,19.9,3982.9351309249287,204
Clothing,Summer,49.72852566741094,14.2,1809.9222406609497,242
Electronics,Spring,198.8453273489566,25.3,4832.293920477521,343
Electronics,Summer,203.4810318240671,24.2,2471.7630052083377,204
Food,Spring,19.244780474726724,17.6,2307.726465352316,389
Clothing,Autumn,55.632825147738785,26.0,1595.5522013297787,148
Books,Spring,13.655556547225848,6.2,2222.4168619608595,182
Books,Winter,9.467370456291649,3.4,4506.603047312802,191
Food,Winter,22.866799016249303,8.1,4985.337350508989,428
Food,Spring,10.296092170072441,1.7,2473.2381220273933,244
Clothing,Spring,50.06964645956473,15.9,2794.4425238181702,292
Books,Spring,14.879374564449984,28.1,3888.283752810948,425
Books,Spring,15.990423803839274,1.2,4544.783121860299,315
Books,Winter,14.278197940380288,3.7,3372.1773367471365,136
Electronics,Summer,197.1316899655988,13.6,2566.1027927113173,177
Books,Spring,12.265705293798039,28.0,2650.487363394495,233
Electronics,Spring,199.83623364892,9.5,3782.4725859872274,214
Clothing,Winter,47.282876144331176,15.2,1012.8730544171148,56
Electronics,Winter,196.43577108661418,1.2,3478.3573498393625,155
Clothing,Autumn,50.53215113845948,4.5,2421.97204176543,186
Books,Spring,13.725113912895724,29.6,4176.789325108337,356
Books,Autumn,22.519964942913443,29.0,1371.9625592925286,123
Clothing,Winter,36.74515095803494,0.1,3352.809067793562,170
Food,Winter,15.45753425961231,28.6,2923.891559544495,355
Clothing,Summer,56.23042596248815,19.2,3569.3021036209097,443
Food,Spring,-0.3669511620407473,26.0,1259.4143779318733,220
Electronics,Autumn,198.28656202959826,13.6,3319.9351497125253,196
Electronics,Winter,198.14279567002103,15.5,3245.938351838095,169
Electronics,Winter,192.96244152641088,14.7,3242.640377664684,177
Books,Autumn,11.110916562045624,20.0,3413.950666385819,225
Electronics,Summer,194.44712077267084,4.2,3705.871748905449,343
Food,Winter,18.761352217118116,0.9,4219.955998723079,325
Electronics,Spring,204.67839196573732,9.2,2079.2828805128574,129
Clothing,Winter,56.35777547497079,21.1,4300.197640720248,292
Clothing,Spring,53.60836032021618,6.1,2993.0227290538146,290
Books,Autumn,9.354741143913854,20.2,1308.2331165373246,81
Clothing,Spring,47.37739866860113,29.1,1234.203716975917,146
Food,Autumn,12.44687280613959,2.8,2336.953274784243,244
Electronics,Spring,193.88936095554027,20.2,4139.58790844587,329
Books,Autumn,18.56499215086194,13.3,3830.723738963663,295
Electronics,Spring,198.7983730092093,26.0,4154.459858689626,306
Electronics,Summer,198.125895962252,5.3,3069.0762257664373,223
Food,Spring,13.554799841017457,20.8,2760.795991821962,361
Clothing,Spring,52.2213165574302,25.1,1589.8101068251358,157
Clothing,Summer,48.1951691709046,28.3,2312.771014437246,274
Electronics,Winter,205.79664901682125,20.5,2736.077464695501,123
Books,Winter,9.594683362000513,14.9,1354.401718718469,67
Clothing,Spring,53.07967803472132,18.5,1882.447810844845,238
Books,Summer,17.96550628984192,26.1,3392.9011762549553,393
Clothing,Spring,48.45226780343005,17.1,3942.6524569567596,390
Books,Autumn,16.63066511121059,0.9,4993.3900455717985,312
Food,Autumn,3.744432118073485,27.9,4732.45332537423,517
Books,Spring,19.620135096034506,20.7,3570.260798140766,303
Food,Winter,9.075489317785054,20.3,2684.992213176288,271
Food,Winter,7.3863848974048025,6.5,3544.709458832931,300
Books,Spring,20.245046129184445,19.8,4142.606472320927,343
Food,Spring,6.478281547286204,11.8,1473.3447636935493,236
Electronics,Autumn,192.9576935181822,19.5,2639.619558785153,181
Food,Winter,2.2168541323804813,3.2,4359.209142542469,377
Clothing,Spring,53.0300497567282,19.7,2535.331807732176,280
Books,Autumn,8.597853237518585,30.0,3287.489084908746,268
Electronics,Winter,208.77397090992181,1.4,3351.077443448793,119
Books,Summer,4.59035296058139,29.3,1737.9050125345575,193
Clothing,Autumn,58.48228184145019,12.2,2448.9417666091535,168
Clothing,Winter,51.055087336013095,26.1,2338.0451549677286,175
Clothing,Winter,49.51643444064804,23.5,1104.7868341282592,83
Food,Autumn,7.2754045659552515,17.0,1096.767055565421,114
Food,Summer,11.995680571760355,22.2,4326.788174703093,940
Books,Autumn,14.811826487875758,26.4,2092.2832398912497,184
Books,Winter,20.516509410082605,12.1,3072.3150649552617,180
Electronics,Spring,200.5711382433102,9.8,2194.902294355092,146
Electronics,Spring,200.7515088073094,20.0,4762.716980461362,393
Books,Autumn,13.18193893893072,24.2,2037.187035463095,129
Food,Winter,9.715271881394663,22.9,2718.6272509557402,298
Clothing,Spring,51.5390088444603,23.9,4490.921001938407,425
Books,Winter,6.449158036716872,13.1,4367.734267167234,265
Electronics,Autumn,193.25907288947144,24.5,1744.4056713851091,98
Food,Spring,13.716320470113574,3.6,4210.5732391828415,602
Books,Winter,15.85432719063971,16.3,2832.7475469515707,186
Books,Spring,14.080083318236603,0.2,2931.875488341421,181
Food,Autumn,10.092169665326965,9.7,1533.9198896637752,165
Books,Winter,16.737908526808354,11.0,1322.4060550284985,84
Food,Spring,7.301201598453193,11.9,3911.7572278950606,521
Clothing,Autumn,46.108476372988434,20.9,2985.844609421199,310
Food,Spring,10.979226275488408,11.7,2747.4028104607182,381
Food,Spring,5.10813611192484,13.5,3918.032914609587,507
Food,Summer,12.04126377857236,7.1,4062.051595964439,596
Books,Summer,6.487081978810798,11.2,1635.6326706774144,144
Books,Autumn,20.14577818662822,6.8,3440.900597910565,243
Food,Summer,12.362987412065216,2.2,1541.416329110742,225
Books,Autumn,16.28014867156938,18.1,4005.5003441161825,285
Electronics,Summer,204.91345491972757,20.0,3627.820625068558,325
Electronics,Spring,208.32737222231287,18.6,4826.458484333832,354
Books,Autumn,20.07185032509065,13.9,1275.8320654256847,99
Books,Autumn,5.795628843341774,11.4,1228.2188846050174,97
Food,Spring,3.602115166321492,25.9,2128.748298772801,309
Clothing,Autumn,46.875907111521606,15.6,2046.8227349436238,200
Books,Autumn,15.130455251054169,14.4,1987.9151962879992,150
Electronics,Summer,202.58829510234563,0.8,4625.018322084146,359
Food,Autumn,6.371280934232672,10.2,1998.1847993980246,260
Books,Winter,15.933833822385392,11.4,2087.798904514524,98
Electronics,Spring,196.22308533823337,12.0,4037.5930496718547,228
Electronics,Summer,196.94241098504025,17.4,2798.95936980216,281
Clothing,Summer,42.96669451575889,16.0,4106.842227820725,522
Food,Winter,5.383833769445479,18.2,1261.464630257541,135
Food,Spring,3.241576971918332,22.9,2950.284774693537,503
Clothing,Spring,45.12063373511334,24.4,1134.4544007331306,104
Clothing,Summer,55.2682089830392,21.5,1250.612813821418,197
Food,Autumn,5.253005555840285,28.7,4625.749813377644,583
Food,Summer,23.161910324186955,0.5,1556.9814844703806,235
Books,Spring,17.466589504404446,5.9,3129.6827291008685,250
Books,Winter,15.92418061847437,0.2,2644.3824104028263,148
Clothing,Summer,45.70821109909393,19.4,2389.373305035371,259
Books,Spring,18.501549397044958,26.9,4599.33338274909,416
Electronics,Summer,197.12181086881114,7.3,1087.293587101958,94
Books,Autumn,15.610049073226808,27.8,3655.158744702356,305
Books,Summer,27.800422691343975,1.8,4853.577736854202,478
Electronics,Summer,199.51970050137675,28.0,3240.672733847368,265
Clothing,Spring,55.74636663142838,10.5,4747.289848132367,434
Electronics,Spring,196.48411787437055,3.0,1209.031517144095,70
Books,Spring,14.825057547515192,14.6,2675.173276296646,247
Clothing,Summer,58.85400317817755,7.7,2040.6311638482046,225
Books,Autumn,11.865164711061162,8.5,3923.283859922919,225
Electronics,Winter,209.06224278998465,9.2,4925.188361988987,254
Electronics,Winter,203.53875967727737,24.1,2026.1202497769912,80
Books,Spring,12.187666120528661,16.2,3616.698405896298,362
Food,Spring,13.162038695277605,9.3,1792.3905310389605,251
Food,Summer,14.862772248133648,18.3,3261.3210182864395,654
Electronics,Winter,203.10904981108598,21.5,2855.729946753345,127
Electronics,Spring,192.14887640054772,8.2,4888.021318526148,255
Food,Autumn,6.364314120875657,12.4,3434.109090785866,422
Food,Autumn,8.762406822242475,3.7,2398.0254883472753,281
Books,Spring,14.627832854499768,5.4,1456.3831395517336,121
Books,Spring,18.103360487753392,20.4,1604.987314939738,119
Food,Winter,10.88850500466627,5.4,1901.2677198049405,176
Books,Winter,8.323278206449494,15.8,2003.866645361192,123
Books,Summer,16.900989255029817,21.3,4402.464231364551,511
Clothing,Winter,53.05292872641912,3.2,3244.8911531300996,222
Books,Autumn,17.7989522396552,17.0,3093.5636454974656,247
Electronics,Autumn,205.4039036277731,7.7,1459.07548747687,82
Books,Spring,19.16961077274452,28.9,4440.55877339774,344
Books,Winter,17.295900396142184,14.5,3891.257212833935,212
Food,Summer,9.649171442706765,24.2,1270.6734476000063,196
Electronics,Autumn,191.69519533242004,16.5,3831.3403889190745,214
Books,Autumn,17.148091095662927,1.3,3174.152869370584,185
Books,Summer,16.038438435815557,19.0,1326.901382987113,117
Clothing,Summer,51.35789418597687,28.5,2833.202566114626,384
Books,Autumn,8.616257120898453,18.0,2938.785148520188,175
Books,Autumn,9.594717297958688,24.6,1663.0981606531032,139
Clothing,Summer,55.26576426666452,26.5,4782.79258800113,802
Food,Autumn,9.802224230716725,6.8,4399.901485922648,389
Books,Spring,18.40750348686312,6.4,3676.089349316433,332
Clothing,Spring,50.14159188065231,18.3,2849.182244002429,306
Electronics,Summer,200.1487806974787,12.3,2647.0621663380343,205
Food,Winter,14.691419029879988,25.2,3603.893868603817,299
Electronics,Summer,197.41977635891314,27.0,3181.7274776276217,303
Electronics,Summer,200.48060388470492,10.6,1249.0924235275425,115
Clothing,Winter,47.68862355647479,7.1,3050.0105950813268,212
Books,Winter,12.827518862838422,23.4,4225.614468931358,205
Clothing,Winter,48.454139382656805,8.2,2836.9595103878323,152
Clothing,Spring,51.110668858168566,24.7,1207.8263102170736,130
Clothing,Autumn,47.60625689168261,12.7,4145.112797536132,321
Clothing,Spring,56.278780627867604,20.0,1805.4551285438974,174
Food,Autumn,5.526963488902481,2.9,2034.483339552155,191
Books,Spring,14.065641779193205,18.7,1658.8254137291835,158
Electronics,Autumn,197.80134470862913,13.6,2320.8602594859904,154
Electronics,Spring,207.23488942176866,17.6,4027.00602275454,273
Books,Winter,15.982773882557874,5.0,3077.5434380157494,180
Electronics,Summer,205.15922269734318,22.1,1819.5250966028502,154
Books,Spring,7.572198134815141,25.9,4511.3203126081635,405
Electronics,Autumn,201.3352513293463,6.5,4518.327419806117,214
Clothing,Winter,54.44815397811718,2.9,4482.313700184028,292
Electronics,Spring,200.41141994637712,0.7,1955.184845526157,140
Books,Spring,20.327401875326757,19.3,2804.9573767239526,250
Books,Winter,12.413557749498139,18.2,4939.9586245635,264
Books,Spring,22.0467372009279,16.4,4088.0499052399614,362
Books,Summer,26.49449061809625,7.0,1108.6696849022392,90
Books,Spring,13.185807197801704,11.7,1260.8183650419683,117
Food,Summer,7.77248739299614,17.8,2855.725507249331,505
Food,Summer,17.266922385588504,14.9,4636.880823446241,782
Electronics,Winter,207.89786072865357,29.6,3154.8071918108567,169
Books,Spring,12.385699864233658,4.1,2991.250032137161,235
Electronics,Winter,197.89906591452072,20.9,1421.8947998265223,56
Books,Spring,13.591076955697464,12.1,3627.120418897176,314
Books,Spring,8.277747444828615,12.8,4288.412642400902,312
Food,Autumn,5.406740267579009,21.5,2521.6800300302493,332
Food,Spring,4.979296166239661,20.8,4102.44740370131,671
Clothing,Winter,46.16101217447936,29.7,4857.906615603246,424
Food,Summer,9.826575563066093,3.9,1815.0658365107565,288
Clothing,Spring,51.1710736626826,3.1,3093.318524778965,289
Clothing,Autumn,57.75250246407038,21.7,2148.551832338302,168
Clothing,Winter,45.00822979630605,17.4,4171.417676135357,326
Clothing,Spring,54.92161199238292,8.2,3310.37346352463,292
Clothing,Winter,48.93005577887246,2.4,3538.329670201215,217
Electronics,Autumn,199.75268145173783,2.6,4191.656638463576,196
Food,Autumn,13.374097460833019,26.8,2583.8818906498195,279
Clothing,Winter,44.386389892188504,5.8,4660.360273628173,311
Books,Spring,16.912048730920255,9.7,3132.11546898456,203
Food,Summer,10.83226104106528,6.8,1631.819291341392,287
Food,Autumn,12.462256320040746,10.6,3783.59647267521,387
Clothing,Spring,51.44584321953909,2.1,4173.045401753017,306
Electronics,Spring,212.27650069955448,15.6,2267.0467082701066,157
Clothing,Summer,46.81130007874342,2.0,4428.717027995011,416
Electronics,Autumn,197.3450152249909,24.0,4624.573019063066,261
Books,Autumn,11.884297367876178,7.0,2107.6179495112356,146
Food,Spring,7.222614404198726,16.2,4934.085890860888,567
Books,Spring,11.813064363467412,26.4,1562.8461121950336,161
Electronics,Summer,205.94508265553776,19.5,1808.0626736099598,129
Electronics,Summer,207.10252123994928,16.0,1736.8993569521044,135
Books,Autumn,12.14626853125262,9.7,4575.9588400314815,330
Electronics,Winter,195.83822213447885,10.0,3617.1702092998476,147
Books,Autumn,17.35707778193202,20.1,1608.4171328890916,97
Food,Spring,7.238884778595144,29.8,2761.2936734733958,406
Books,Autumn,18.164659088777555,19.9,3461.1921002792083,226
Food,Winter,11.0146151042565,16.7,1333.8563399575332,141
Books,Summer,7.42127942501384,21.9,4529.665473629355,459
Electronics,Winter,207.7375260066503,14.0,4214.414141766141,214
Books,Winter,23.97938836547761,1.8,3020.8270943065527,170
Electronics,Winter,196.93605654757806,16.9,4868.506461036682,221
Books,Summer,13.06149220032008,28.7,2671.043917100399,360
Books,Winter,16.429326953624525,5.3,4936.441276145992,237
Clothing,Winter,51.67228394993513,20.7,3671.6799952145084,315
Electronics,Winter,203.29272136336417,6.0,3538.6850930157657,125
Clothing,Spring,60.05102269383175,16.1,1663.8195811831401,186
Electronics,Winter,199.11526386252976,2.9,4527.711033218576,185
Clothing,Summer,46.00851377730773,13.5,2709.9587516824604,330
Food,Winter,3.103403859927364,22.7,1648.9336231299176,170
Books,Winter,11.345349800290405,10.4,1050.4300799030361,60
Electronics,Summer,199.834365135631,19.9,3239.0227345535304,233
Electronics,Winter,208.97278931758893,23.9,3109.598488490705,133
Books,Summer,12.411943504819142,27.8,3877.414489476634,483
Electronics,Winter,201.1189397581945,7.0,4561.032212071208,208
Electronics,Summer,199.91788551963623,12.0,1317.6263385721181,131
Clothing,Winter,55.94196636724042,4.6,3925.9859613614494,272
Electronics,Winter,212.6346621293681,29.8,1749.647776390329,107
Food,Spring,7.3456561353983965,27.8,4432.708212628656,734
Food,Spring,7.55280278740889,16.2,4276.254055446625,548
Books,Winter,20.22080438534536,25.3,3163.1750199421776,160
Electronics,Winter,203.40945744813155,15.6,3840.971194493246,197
Books,Autumn,24.23353662868017,18.7,2257.4004527349935,170
